# -*- coding: utf-8, tab-width: 4 -*-
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0+6-mc1.15.0.jar', tag: '1.15-2.0.0+6' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0+7-mc1.15.1.jar', tag: '1.15.1-2.0.0+7' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0+7-mc1.15.2.jar', tag: '1.15.2-2.0.0+7' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0+7-mc1.16.1.jar', tag: '1.16.1-2.0.0+7' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0-mc1.15.2-fabric.jar', tag: 'EditSign-Fabric-1.15.2-2.0.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0-mc1.16.1-fabric.jar', tag: 'EditSign-Fabric-1.16.1-2.0.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.1-mc1.16.1-forge.jar', tag: 'EditSign-Forge-1.16.1-2.0.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.0.0-mc1.16.2-fabric.jar', tag: 'EditSign-Fabric-1.16.2-2.0.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.0-mc1.16.2-fabric.jar', tag: 'EditSign-Fabric-1.16.2-2.1.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.0-mc1.16.1-fabric.jar', tag: 'EditSign-Fabric-1.16.1-2.1.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.0-mc1.15.2-fabric.jar', tag: 'EditSign-Fabric-1.15.2-2.1.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.0+1-mc1.15.2.jar', tag: '1.15.2-2.1.0+1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.0-mc1.16.1-forge.jar', tag: 'EditSign-Forge-1.16.1-2.1.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.16.1-fabric.jar', tag: 'EditSign-Fabric-1.16.1-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.16.2-fabric.jar', tag: 'EditSign-Fabric-1.16.2-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.15.2-fabric.jar', tag: 'EditSign-Fabric-1.15.2-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.16.1-forge.jar', tag: 'EditSign-Forge-1.16.1-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.16.2-forge.jar', tag: 'EditSign-Forge-1.16.2-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.2-mc1.16.2-forge.jar', tag: 'EditSign-Forge-1.16.2-2.1.2' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.1-mc1.16.3-fabric.jar', tag: 'EditSign-Fabric-1.16.3-2.1.1' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.2-mc1.16.3-forge.jar', tag: 'EditSign-Forge-1.16.3-2.1.2' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.1-forge.jar', tag: 'EditSign-Forge-1.16.1-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.1-fabric.jar', tag: 'EditSign-Fabric-1.16.1-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.2-forge.jar', tag: 'EditSign-Forge-1.16.2-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.2-fabric.jar', tag: 'EditSign-Fabric-1.16.2-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.3-forge.jar', tag: 'EditSign-Forge-1.16.3-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.3-fabric.jar', tag: 'EditSign-Fabric-1.16.3-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.4-forge.jar', tag: 'EditSign-Forge-1.16.4-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.3-mc1.16.4-fabric.jar', tag: 'EditSign-Fabric-1.16.4-2.1.3' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.4-mc1.16.4-fabric.jar', tag: 'EditSign-Fabric-1.16.4-2.1.4' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.1.4-mc1.16.4-forge.jar', tag: 'EditSign-Forge-1.16.4-2.1.4' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.2.0-mc1.16.4-forge.jar', tag: 'EditSign-Forge-1.16.4-2.2.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.2.0-mc1.16.4-fabric.jar', tag: 'EditSign-Fabric-1.16.4-2.2.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.2.0-mc1.16.5-fabric.jar', tag: 'EditSign-Fabric-1.16.5-2.2.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.2.0-mc1.16.5-forge.jar', tag: 'EditSign-Forge-1.16.5-2.2.0' }
                  - { java: 8, license: 'GPL-3.0-only', artifact: 'editsign-v2.2.0-mc1.16.5.jar', tag: 'EditSign-1.16.5-2.2.0' }
